name,province,country,latitude,longitude,verification_status,coordinate_source
B & C Medical College Teaching Hospital,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
B.P. Koirala Institute of Health Sciences,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Golden Hospital Pvt.Ltd,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Nobel Medical College Teaching Hospital Pvt.Ltd,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Neuro Cardio Multispeciality Hospital,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Illam Hospital,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Koshi Hospital,Province 1,Nepal,26.4595032,87.2853391,unverified,OSM
Life Line Hospital,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Purna Tunga Birta city Hospital and Research Center,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Manamohan Memorial Eastern Regional Hospital,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Mechi Hospital,Province 1,Nepal,26.659366,87.7037208,unverified,OSM
Morang Cooperative Hospital,Province 1,Nepal,26.4527778,87.278941,unverified,OSM
Om Sai Pathibhara Hospital Pvt.Ltd,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Birat Medical College Teaching Hospital,Province 1,Nepal,27.195814,87.3369312,unverified,OSM
Purvanchal Cancer Hospital,Province 1,Nepal,26.64554,87.9977961,unverified,OSM
National Medical College Teaching Hospital,Madhes,Nepal,26.9066675,85.7069635,unverified,OSM
Janakpur Zonal Hospital,Madhes,Nepal,26.7332979,85.923427,unverified,OSM
Gajendra narayan Singh Sagarmatha Zonal Hospital,Madhes,Nepal,26.9066675,85.7069635,unverified,OSM
Narayani Sub Regional Hospital,Madhes,Nepal,27.0038274,84.8716327,unverified,OSM
Janaki Health care and Research Center,Madhes,Nepal,26.9066675,85.7069635,unverified,OSM
Birgunj Health Care Hospital,Madhes,Nepal,27.0444374,84.8989563,unverified,OSM
District Hospital Siraha,Madhes,Nepal,26.658324,86.2103525,unverified,OSM
Provincial Hospital Gaur,Madhes,Nepal,26.9066675,85.7069635,unverified,OSM
Aarogya Swasthya Prathisthan,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Alka Hospital Pvt.Ltd Lalitpur,Bagmati,Nepal,27.6698644,85.3096819,unverified,OSM
Ashwins Medical College & Hospital,Bagmati,Nepal,27.6623271,85.3026856,unverified,OSM
B & B Hospital,Bagmati,Nepal,27.6651141,85.3293429,unverified,OSM
Bakulahar Ratnanagar Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
B.P. Koirala Memorial Cancer Hospital,Bagmati,Nepal,27.664926,84.4176559,unverified,OSM
Bhaktapur Cancer Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Bharatpur Hospital,Bagmati,Nepal,27.6823745,84.4360338,unverified,OSM
Birendra Army Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Blue Cross Hospital Pvt.Ltd,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Cancer Care Nepal,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Chirayu Dialysis Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Chitwan Medical College,Bagmati,Nepal,27.6453272,84.383167,unverified,OSM
Chure Hill Hospital Pvt.Ltd,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Civil Service Hospital,Bagmati,Nepal,27.6864368,85.3389249,unverified,OSM
College of Medical Sciences,Bagmati,Nepal,27.7075095,85.2833042,unverified,OSM
Dhading Hospital,Bagmati,Nepal,27.9104607,84.8949718,unverified,OSM
Dhulikhel Hospital,Bagmati,Nepal,27.6167885,85.5477638,unverified,OSM
Grande International Hospital,Bagmati,Nepal,27.7529441,85.3253103,unverified,OSM
Greencity Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Hetauda Hospital,Bagmati,Nepal,27.4326542,85.0279368,unverified,OSM
Himal Hospital PVT.LTD,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Hospital for Advance Medicine & Surgery (HAMS),Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Kanti Children Hospital,Bagmati,Nepal,27.7347136,85.3279493,unverified,OSM
Kathmandu Cancer Center,Bagmati,Nepal,27.6695229,85.4660082,unverified,OSM
Kathmandu Medical college,Bagmati,Nepal,27.6872972,85.4080554,unverified,OSM
Kathmandu Model Hospital,Bagmati,Nepal,27.7026832,85.3201142,unverified,OSM
Kist Medical College and Teaching Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Manmohan Cardiothoracic Vascular and Transplant Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Manmohan Memorial Medical College & Teaching Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Maya Daya Swasthya Clinic,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
National Trauma Center,Bagmati,Nepal,27.7043028,85.3130677,unverified,OSM
National Academy of Medical Sciences Bir Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
National Dialysis Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
National Kidney Center,Bagmati,Nepal,27.7246,85.2957814,unverified,OSM
National Kidney Center Gaushala Unit,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
National Kidney Center Ramechhap,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Nepal Bharat Maitri Hospital,Bagmati,Nepal,27.7115048,85.3455923,unverified,OSM
Nepal Cancer Hospital and Research Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Nepal Medical College Pvt. Ltd.,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Nepal Orthopedic Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Nepal Police Hospital,Bagmati,Nepal,27.7310242,85.3235715,unverified,OSM
Om Hospital and Research Center PVT.LTD,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Paropakar Maternity and Women's Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Patan Academy of Health Science Patan Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Shahid Dharma Bhakta National Transplant Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Shahid Gangalal National Heart Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Spinal Injury Rehablitation Center,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Star Hospital,Bagmati,Nepal,27.6816645,85.3028341,unverified,OSM
Sumeru Community Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Suvekchya International Hospital,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Trishuli Hospital,Bagmati,Nepal,27.9246457,85.1408256,unverified,OSM
TU Teaching Hospital,Bagmati,Nepal,27.7361084,85.3301725,unverified,OSM
Upendra Devkota Memorial National Institute of Neuro,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Vayodha Hospitals PVT.LTD,Bagmati,Nepal,27.718333,85.5378341,unverified,OSM
Venus Hospital,Bagmati,Nepal,27.6972369,85.3376008,unverified,OSM
Pokhara Academy of Health Sciences WRH,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Manipal Teaching Hospital,Gandaki,Nepal,28.2367583,83.9960459,unverified,OSM
Charak Memorial Hospital,Gandaki,Nepal,28.2107833,83.9861013,unverified,OSM
Gandaki Medical College,Gandaki,Nepal,28.1708123,84.0431371,unverified,OSM
Lakecity Hospital and Critical Care Pvt.Ltd,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Lamjung Hospital,Gandaki,Nepal,28.2331462,84.3771218,unverified,OSM
Dhaulagiri Zonal Hospital,Gandaki,Nepal,28.2682373,83.6009431,unverified,OSM
Beni Hospital,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Syangja District Hospital,Gandaki,Nepal,28.1050636,83.8736304,unverified,OSM
Parbat District Hospital,Gandaki,Nepal,28.2116711,83.6757747,unverified,OSM
National Kidney Center Tanahun,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Gorkha Hospital,Gandaki,Nepal,27.9949532,84.6279988,unverified,OSM
Damauli Hospital,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Madhyabindu District Hospital,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Waling Community Dialysis Center,Gandaki,Nepal,28.2017155,84.2535946,unverified,OSM
Lumbini Provincial Hospital,Lumbini,Nepal,27.6868329,83.431806,unverified,OSM
District Hospital Bardia,Lumbini,Nepal,27.980713,82.9531851,unverified,OSM
Rapti Zonal Hospital,Lumbini,Nepal,28.1325191,82.2870478,unverified,OSM
Universal College of Medical Sciences,Lumbini,Nepal,27.4891213,83.4486669,unverified,OSM
Siddharthanagar City Hospital,Lumbini,Nepal,27.5181025,83.4520689,unverified,OSM
Gautam Buddha Community Heart Hospital,Lumbini,Nepal,27.6851669,83.4768685,unverified,OSM
Bheri Zonal Hospital,Lumbini,Nepal,28.0529036,81.6200829,unverified,OSM
Crimson Hospital,Lumbini,Nepal,27.6338853,83.4702248,unverified,OSM
Rapti Sub Regional Hospital,Lumbini,Nepal,28.0375479,82.4920644,unverified,OSM
Nepalgunj Medical College,Lumbini,Nepal,28.1984277,81.6778671,unverified,OSM
Sushil Koirala Prakhar Cancer Hospital,Lumbini,Nepal,27.980713,82.9531851,unverified,OSM
Siddhababa Hospital and Research Center,Lumbini,Nepal,27.980713,82.9531851,unverified,OSM
R.C. Tharu Memorial City Hospital,Lumbini,Nepal,27.980713,82.9531851,unverified,OSM
Palpa Community Dialysis Center,Lumbini,Nepal,27.980713,82.9531851,unverified,OSM
Lamahi Community Dialysis Center,Lumbini,Nepal,27.980713,82.9531851,unverified,OSM
Karnali Academy of Health Science,Karnali,Nepal,29.324394,82.171234,unverified,OSM
Mid-Western Regional Hospital Surkhet,Karnali,Nepal,28.6062929,81.6010416,unverified,OSM
Seti Zonal Hospital,Sudurpaschim,Nepal,27.6730861,85.3596793,unverified,OSM
Mahakali Hospital,Sudurpaschim,Nepal,27.6730861,85.3596793,unverified,OSM
Ghodaghodi Hospital Pvt.Ltd,Sudurpaschim,Nepal,27.6730861,85.3596793,unverified,OSM
